Missions et Réalisations,"Extension d’une application interne Protea pour le transcodage de nouveaux messages   météo (SIGMET / AIRMET)
Tests unitaires et fonctionnels poussés à l’aide de Junit, xmlunit : aucun test avant la prestation (donc appropriation de l’existant et amélioration de la qualité)"
Environnements Technologiques,"Junit
Eclipse
Java 8
Sonarqube"
,Expérience N°14
Période,2018
Entreprise,LA BANQUE POSTALE
Projet ,Expertise Angular / Développements framework
Fonction,Architecte logiciel / Ingénieur études et développements
Missions et Réalisations,"Etudes techniques et stratégiques sur l’utilisation d’Angular et son cycle de vie
Support et réalisations techniques / contributions sur les frameworks internes LBP
Référent technique et encadrant"
Environnements Technologiques,Angular 5
,Expérience N°15
Période,2018 - 2019
Entreprise,Météofrance
Projet ,Refonte logiciel GMAO
Fonction,Architecte logiciel / Ingénieur études et développements
Missions et Réalisations,"Refonte d’une application de requêtes sur un outil de GMAO Virga 3
Réalisation de l’architecture logicielle et du moteur de requêtes
Développement partie backend PHP
Contributions sur le frontend Angular développé principalement par un autre collègue
Référent technique et encadrant"
Environnements Technologiques,"PHP 7.1
Zend Framework 3
Angular 6
vim"
,Expérience N°16
Période,2019
Entreprise,EDF
Projet ,Mise en conformité légale application d’identités
Fonction,Responsable technique
Missions et Réalisations,"Audit de l’application
Coordination des mesures techniques effectuées sur le code source"
Environnements Technologiques,"java 7
docker
vagrant"
,Expérience N°17
Période,2019
Entreprise,Caisse Nationale d’Assurances Maladie
Projet ,Veille technologique sur outils d’APM
Fonction,Expertise produits
Missions et Réalisations,"Veille standard QSOS
POC sur environnements CNAM"
Environnements Technologiques,"apm,dashboard,timeseries"
,Expérience N°18
Période,2019
Entreprise,DGFIP
Projet ,Migration Hibernate vers JPA
Fonction,Expertise Java
Missions et Réalisations,"Etude théorique
Migration concrète d’une application existante
Tests de performances pour mesurer les différences"
Environnements Technologiques,"Java
Hibernate/JPA"
,Expérience N°19
Période,2019
Entreprise,Airbus
Projet ,Airbus Export Control
Fonction,Expert technique
Missions et Réalisations,"Outil d’aide à la décision en Python 3
Analyse code source pour déterminer présence de cryptographie"
Environnements Technologiques,python
,Expérience N°20
Période,Fin 2019 - début 2020
Entreprise,EDF
Projet ,TOSIAM
Fonction,Responsable technique
Missions et Réalisations,Actions légales sur code source (mesures conservatoires) pour supprimer parties propriétaires
Environnements Technologiques,"Java
LDAP
nodejs
python
VM
docker"
,Expérience N°21
Période,2020
Entreprise,Agence de l’Eau Artois Picardie
Projet ,Sycloe
Fonction,Responsable technique et développeur
Missions et Réalisations,Refonte module d’import de données au format XML (norme SANDRE)
Environnements Technologiques,"Java (Spring boot, Jaxb)
XML, XSLT"
,Expérience N°22
Période,2021 - 2022
Entreprise,DGFIP
Projet ,Migration MoDR (Solr)
Fonction,Expertise Java et produit Solr
Missions et Réalisations,"Etude théorique et pratique
Evaluation de l’effort de migration
Migration applications DGFiP et Solr/Nutch"
Environnements Technologiques,"Solr, docker, centos, java, bash"
,Expérience N°23
Période,2021
Entreprise,Parcoursup
Projet ,Etude faisabilité et assistance technique sur Sonarqube
Fonction,Expertise Sonarqube
Missions et Réalisations,"Etude faisabilité technique de besoins spécifiques Sonarqube
Développement de POC de plugins
Transfert de compétences"
Environnements Technologiques,"Sonarqube
Java"
,Expérience N°24
Période,2023
Entreprise,"ANAH, CIG"
Projet ,Maintenance architecture identités
Fonction,Architecte IAM
Missions et Réalisations,"Evolution/maintenance architecture, intégration DM LinID"
Environnements Technologiques,"centos, debian, ansible, LemonLDAP, openLDAP"
